timestamp,open,high,low,close,volume,rsi
2024-03-25 05:00:00,66530.01,67000.0,66480.01,66963.6,1445.47181,67.08242116209007
2024-03-25 05:30:00,66963.61,67000.0,66752.0,66951.26,699.73678,71.58973154223649
2024-03-25 06:00:00,66951.26,67628.69,66925.6,67347.93,2797.44644,71.29054496788214
2024-03-25 06:30:00,67347.93,67390.0,67173.15,67209.99,730.56396,74.91909744283686
2024-03-25 07:00:00,67210.0,67318.18,66751.45,66891.94,1089.40393,71.53329035220206
2024-03-25 07:30:00,66891.95,66919.99,66503.97,66577.34,660.49705,64.31593449178875
2024-03-25 08:00:00,66577.34,66997.01,66521.38,66743.12,620.44565,58.074253673689746
2024-03-25 08:30:00,66743.12,66760.06,66430.0,66556.0,522.86348,60.262716849959496
2024-03-25 09:00:00,66556.0,66673.95,66385.06,66614.0,581.43869,56.667187358789015
2024-03-25 09:30:00,66614.0,66803.16,66602.07,66700.01,380.17557,57.51336004495622
2024-03-25 10:00:00,66700.01,66880.0,66575.76,66768.0,428.10918,58.798242797439066
2024-03-25 10:30:00,66768.01,67350.0,66768.0,67350.0,828.5378,59.83235638631355
2024-03-25 11:00:00,67350.0,67462.88,67034.01,67199.99,758.28699,67.37982647194923
2024-03-25 11:30:00,67199.99,67533.33,67176.0,67505.99,747.39371,64.0397487379241
2024-03-25 12:00:00,67506.0,67633.26,67343.31,67559.17,664.83766,67.57112847770733
2024-03-25 12:30:00,67559.17,67740.0,67264.11,67350.0,839.88636,68.15639743309762
2024-03-25 13:00:00,67350.0,67400.0,67113.69,67150.2,508.86451,63.31608441010883
2024-03-25 13:30:00,67150.19,67195.64,66928.57,67149.99,637.042,59.005463616290484
2024-03-25 14:00:00,67150.0,67277.56,67000.0,67163.87,471.86384,59.00091695056659
2024-03-25 14:30:00,67163.87,67163.87,66710.0,66821.19,559.03864,59.22455943871496
2024-03-25 15:00:00,66821.19,67159.17,66792.4,67072.05,526.49989,51.723055831179636
2024-03-25 15:30:00,67072.04,67200.0,66815.0,66938.67,594.8562,56.10611972408369
2024-03-25 16:00:00,66938.68,67001.26,66765.93,66854.78,478.99194,53.333549857900785
2024-03-25 16:30:00,66854.79,67100.0,66747.65,67055.96,484.19161,51.60620768973195
2024-03-25 17:00:00,67055.96,67344.23,67002.28,67084.05,637.34623,55.341632668105284
2024-03-25 17:30:00,67084.06,67226.85,66840.9,66994.33,544.1001,55.85401388797219
2024-03-25 18:00:00,66994.32,67020.0,66771.01,66880.01,675.26643,53.73342212016286
2024-03-25 18:30:00,66880.0,67000.0,66760.0,66810.15,592.02279,51.072644013634005
2024-03-25 19:00:00,66810.15,67190.0,66780.0,67087.87,649.91522,49.4608239632854
2024-03-25 19:30:00,67087.86,67267.92,66963.6,67079.99,467.87488,55.47645518808122
2024-03-25 20:00:00,67079.99,67218.0,66843.61,66928.38,663.46929,55.275412268524676
2024-03-25 20:30:00,66928.38,68000.0,66928.38,67984.0,2170.53447,51.414813581155556
2024-03-25 21:00:00,67984.01,69450.0,67677.45,69167.64,6324.43641,68.11379414636812
2024-03-25 21:30:00,69167.64,69434.0,68802.56,69377.19,2874.54628,77.46610690890597
2024-03-25 22:00:00,69377.2,69775.95,69136.88,69482.34,2923.07573,78.65947388090444
2024-03-25 22:30:00,69482.96,70000.0,69365.19,69792.05,2347.87847,79.25321202193594
2024-03-25 23:00:00,69792.06,69880.0,69440.18,69527.82,1383.35332,80.93566210398728
2024-03-25 23:30:00,69527.82,70273.0,69510.0,70154.42,2554.30172,75.32346170929132
2024-03-26 00:00:00,70154.41,70792.02,70133.18,70671.26,2138.1024,79.03592305383131
2024-03-26 00:30:00,70671.27,70844.44,70199.97,70559.09,1754.13558,81.50724703671929
2024-03-26 01:00:00,70559.08,70787.73,70470.76,70643.95,1311.25715,79.32174368604419
2024-03-26 01:30:00,70643.95,70913.73,70364.8,70857.09,1014.25471,79.76381753965306
2024-03-26 02:00:00,70857.1,70949.0,70516.87,70617.92,1438.84011,80.87003788696887
2024-03-26 02:30:00,70617.92,71000.0,70568.23,70960.89,1355.55509,75.85879534387902
2024-03-26 03:00:00,70960.89,71150.0,70737.38,70873.72,1231.63282,77.9672337420468
2024-03-26 03:30:00,70873.72,70974.8,70684.84,70907.21,614.7872,76.14690498104174
2024-03-26 04:00:00,70907.21,70941.1,69562.09,69810.0,2033.35946,76.37511785525435
2024-03-26 04:30:00,69810.0,70124.3,69688.0,69853.57,746.12876,57.100207001261005
2024-03-26 05:00:00,69853.58,70526.24,69850.0,70350.81,785.98811,57.55826043901821
2024-03-26 05:30:00,70350.81,70681.03,70235.93,70310.0,674.94529,62.48168669423499
2024-03-26 06:00:00,70309.99,70469.99,70125.68,70161.09,490.08811,61.847551304156255
2024-03-26 06:30:00,70161.1,70232.57,69725.51,69880.01,650.72403,59.47557761653624
2024-03-26 07:00:00,69880.0,69978.5,69732.8,69930.0,574.37758,55.17413939400402
2024-03-26 07:30:00,69929.99,70221.1,69857.97,69893.0,622.75748,55.786584213002406
2024-03-26 08:00:00,69892.99,70323.79,69800.0,70278.91,585.64402,55.185594107706116
2024-03-26 08:30:00,70278.91,70314.93,70171.8,70284.19,473.49492,60.02304187103825
2024-03-26 09:00:00,70284.19,70284.19,70045.0,70249.53,648.39908,60.08652389592846
2024-03-26 09:30:00,70249.54,70549.54,70220.0,70530.0,552.3836,59.41948793237919
2024-03-26 10:00:00,70529.99,70541.1,70288.0,70481.23,519.64554,62.9990326145084
2024-03-26 10:30:00,70481.23,70606.0,70351.8,70423.11,466.17935,61.975315333216756
2024-03-26 11:00:00,70423.11,70665.83,70401.11,70608.01,442.35046,60.70924303868154
2024-03-26 11:30:00,70608.01,70620.0,70502.71,70600.83,354.93533,63.279321854910414
2024-03-26 12:00:00,70600.82,70609.17,70356.57,70356.57,545.14824,63.10669684705127
2024-03-26 12:30:00,70356.57,70413.32,70274.55,70300.0,388.39974,57.37267208368574
2024-03-26 13:00:00,70300.0,70397.96,70260.3,70385.0,339.41795,56.10129175964921
2024-03-26 13:30:00,70384.99,70616.64,70359.99,70616.01,646.763,57.62092678211818
2024-03-26 14:00:00,70616.01,71561.1,70616.0,71485.24,1777.60112,61.51965570588686
2024-03-26 14:30:00,71485.24,71554.01,70412.33,70486.38,1950.59548,71.96917084639033
2024-03-26 15:00:00,70486.38,70820.0,70268.66,70577.64,1241.78011,53.86687774827251
2024-03-26 15:30:00,70577.65,70716.6,70477.35,70693.66,603.53336,54.98102657323383
2024-03-26 16:00:00,70693.66,71100.0,70620.0,71029.99,743.04095,56.421931786658476
2024-03-26 16:30:00,71029.99,71280.0,70932.23,71142.23,719.18527,60.38073297000784
2024-03-26 17:00:00,71142.24,71194.99,70865.73,70905.39,803.70254,61.633344468459164
2024-03-26 17:30:00,70905.39,71029.41,70865.73,70893.73,662.8845,57.50205699754442
2024-03-26 18:00:00,70893.73,70906.72,70687.99,70716.54,680.1567,57.29842755789146
2024-03-26 18:30:00,70716.53,70849.21,70578.0,70693.16,580.39717,54.15966477760991
2024-03-26 19:00:00,70693.17,70980.0,70524.0,70807.73,809.39725,53.74133935528454
2024-03-26 19:30:00,70807.74,71113.5,70791.8,71109.99,654.94417,55.55306005556093
2024-03-26 20:00:00,71109.99,71136.63,70742.77,70817.34,734.45475,60.00360774955357
2024-03-26 20:30:00,70817.34,70950.0,70070.0,70389.99,2150.0637,54.33112924637906
2024-03-26 21:00:00,70389.99,70676.2,69566.0,69586.35,2157.3151,47.29927524993304
2024-03-26 21:30:00,69588.87,70380.0,69280.0,70310.0,2665.10925,37.47634856190011
2024-03-26 22:00:00,70310.01,70348.05,69686.6,70150.01,1158.50073,47.95724440671775
2024-03-26 22:30:00,70150.01,70341.99,69934.15,70250.0,733.35727,46.116639073380924
2024-03-26 23:00:00,70250.01,70499.0,69597.29,69876.85,1577.6868,47.473493895671574
2024-03-26 23:30:00,69876.85,69965.78,69412.0,69729.99,1200.73947,43.11060289305017
2024-03-27 00:00:00,69729.99,70088.79,69502.0,70057.99,840.05405,41.494322849668436
2024-03-27 00:30:00,70057.99,70200.0,69970.15,70066.55,685.71085,46.33369695307099
2024-03-27 01:00:00,70066.54,70268.65,70032.08,70192.89,401.37655,46.45816819295474
2024-03-27 01:30:00,70192.88,70400.0,69927.49,69932.0,624.26626,48.36183073705431
2024-03-27 02:00:00,69931.99,70081.1,69624.34,69760.0,980.57785,44.81817025762122
2024-03-27 02:30:00,69760.01,69950.4,69445.97,69477.67,1317.36585,42.60184508684932
2024-03-27 03:00:00,69477.66,69790.0,69401.72,69736.4,562.9469,39.17712425657152
2024-03-27 03:30:00,69736.4,69872.0,69648.51,69827.76,419.34282,43.647885018615305
2024-03-27 04:00:00,69827.76,70138.55,69730.0,70122.01,457.99819,45.18019267364928
2024-03-27 04:30:00,70122.0,70197.05,69978.96,70000.68,361.81062,49.904911447583075
2024-03-27 05:00:00,70000.67,70070.64,69652.01,69860.0,356.75133,48.06537987136216
2024-03-27 05:30:00,69860.0,70280.0,69771.78,70249.22,454.07575,45.95041926966837
2024-03-27 06:00:00,70249.21,70305.33,70043.27,70140.0,420.2145,52.2152162239371
2024-03-27 06:30:00,70140.0,70140.0,69946.14,69988.0,287.55067,50.44815473069841
2024-03-27 07:00:00,69987.99,70119.4,69840.0,70117.99,408.70396,48.012930824000655
2024-03-27 07:30:00,70118.0,70700.0,70044.78,70619.99,1113.20936,50.22576683421741
2024-03-27 08:00:00,70619.99,70739.65,70420.0,70466.14,638.69831,57.711797152767346
2024-03-27 08:30:00,70466.15,70608.03,70170.67,70326.74,558.78697,54.98250520083343
2024-03-27 09:00:00,70326.74,70454.88,70175.0,70396.72,413.23344,52.557193730107606
2024-03-27 09:30:00,70396.71,70588.0,70309.5,70575.94,417.19457,53.66222364131469
2024-03-27 10:00:00,70575.94,70687.73,70481.1,70494.64,461.77465,56.459251383274704
2024-03-27 10:30:00,70494.65,70550.0,70310.01,70387.99,361.09844,54.842050300467854
2024-03-27 11:00:00,70388.0,70487.37,70245.87,70334.09,448.80685,52.709153006886055
2024-03-27 11:30:00,70334.08,70416.12,70034.45,70190.0,563.18893,51.616561256024326
2024-03-27 12:00:00,70190.0,70433.16,70154.37,70352.0,487.63322,48.7097455368327
2024-03-27 12:30:00,70352.0,70519.99,70343.29,70475.07,342.43639,51.98377301242451
2024-03-27 13:00:00,70475.06,70598.0,70310.0,70351.46,429.33378,54.366911073243344
2024-03-27 13:30:00,70351.46,70375.33,70164.46,70309.99,356.29224,51.59696437415801
2024-03-27 14:00:00,70310.0,70331.62,69857.86,69888.01,590.83239,50.66434528472685
2024-03-07 01:30:00,67169.0,67214.76,66610.0,67084.18,1233.2013,47.95224128337399
2024-03-07 02:00:00,67084.18,67200.0,66777.86,67175.0,1165.37046,47.14004335824255
2024-03-07 02:30:00,67175.01,67230.0,66624.39,66739.48,1556.96122,48.15266525365588
2024-03-07 03:00:00,66739.49,67363.58,66661.1,66916.84,1571.38099,43.817738536697405
2024-03-07 03:30:00,66916.84,67198.99,66762.3,66888.24,1010.75118,45.9516487399338
2024-03-07 04:00:00,66888.23,66888.24,66400.0,66481.11,1263.78623,45.65054377621402
2024-03-07 04:30:00,66481.11,66592.45,66280.0,66417.72,806.11484,41.48336136264831
2024-03-07 05:00:00,66417.72,66478.05,66118.22,66460.0,744.21053,40.85797880365938
2024-03-07 05:30:00,66459.99,66482.54,65896.25,65916.53,610.23422,41.49154120189967
2024-03-07 06:00:00,65916.53,66256.34,65714.17,66063.2,977.33838,36.13325831975753
2024-03-07 06:30:00,66063.19,66176.07,65921.1,66074.04,659.38712,38.443669067988246
2024-03-07 07:00:00,66074.04,66250.06,65700.79,65819.99,983.89543,38.62039943024456
2024-03-07 07:30:00,65819.99,66249.38,65819.99,66198.31,815.4639,36.01095708156615
2024-03-07 08:00:00,66198.3,66241.1,65551.0,66119.99,1269.4573,42.266741841550356
2024-03-07 08:30:00,66119.99,66430.0,65810.0,66410.0,899.01302,41.365152286139526
2024-03-07 09:00:00,66409.99,66467.88,65891.54,65951.18,1278.28345,45.961748615011786
2024-03-07 09:30:00,65951.19,66177.75,65870.0,66101.1,909.35614,40.5461745403685
2024-03-07 10:00:00,66101.1,66374.7,66005.5,66233.7,661.69367,42.91310917226865
2024-03-07 10:30:00,66233.7,66293.3,65836.86,65847.29,931.84021,44.99878763587012
2024-03-07 11:00:00,65847.3,66140.75,65657.59,66138.37,791.30228,40.37007672374987
2024-03-07 11:30:00,66138.36,66164.75,65777.0,65843.57,639.06541,44.96274133307736
2024-03-07 12:00:00,65843.58,66123.06,65825.67,66041.6,722.00947,41.47838830924206
2024-03-07 12:30:00,66041.59,66051.42,65662.72,65800.0,970.78907,44.58498594534145
2024-03-07 13:00:00,65800.0,66192.4,65675.1,66125.4,1034.91064,41.67810453381199
2024-03-07 13:30:00,66125.39,66129.53,65802.89,65871.97,647.17366,46.716971410139514
2024-03-07 14:00:00,65871.98,66168.68,65781.1,66135.26,753.65324,43.56038201791591
2024-03-07 14:30:00,66135.27,66469.05,66014.31,66387.78,1120.20242,47.52716945090777
2024-03-07 15:00:00,66387.77,67014.0,66341.11,66782.26,1832.09842,51.07857341858611
2024-03-07 15:30:00,66782.26,66863.8,66560.0,66665.41,965.51753,56.07946146653743
2024-03-07 16:00:00,66665.4,66859.98,66594.44,66681.57,829.0583,54.30851924693658
2024-03-07 16:30:00,66681.57,66893.69,66523.14,66710.32,691.78643,54.52241162394979
2024-03-07 17:00:00,66710.33,66944.15,66634.74,66881.12,762.48088,54.926671723163984
2024-03-07 17:30:00,66881.11,66922.0,66639.06,66898.35,805.45712,57.35213893011932
2024-03-07 18:00:00,66898.35,67275.2,66456.27,66715.13,1888.7081,57.60000874392927
2024-03-07 18:30:00,66715.12,66905.35,66630.0,66905.34,787.55552,54.005522369511866
2024-03-07 19:00:00,66905.34,67113.9,66822.0,66836.77,1167.04733,57.005205107689406
2024-03-07 19:30:00,66836.76,66900.0,66575.52,66712.44,941.182,55.59750411768684
2024-03-07 20:00:00,66712.43,66881.03,66592.52,66881.02,768.26032,53.039946377245286
2024-03-07 20:30:00,66881.03,67010.0,66755.14,66905.69,963.93827,55.99577549210617
2024-03-07 21:00:00,66905.68,67307.05,66905.68,67249.59,1489.56914,56.42799667731452
2024-03-07 21:30:00,67249.59,67899.0,66541.1,67024.98,4792.38203,62.02726484817812
2024-03-07 22:00:00,67024.99,67350.0,66750.0,66921.09,1728.6459,56.88555750105437
2024-03-07 22:30:00,66921.09,67579.31,66905.5,67260.01,1754.44146,54.62984356931815
2024-03-07 23:00:00,67260.01,67466.07,67012.0,67298.43,1511.7367,60.177602049952945
2024-03-07 23:30:00,67298.43,67333.33,67052.49,67304.02,1073.43315,60.76331446455812
2024-03-08 00:00:00,67304.01,67980.0,67224.46,67834.64,2145.05404,60.85353153926872
2024-03-08 00:30:00,67834.64,67850.59,67406.96,67592.92,1377.52562,68.30363601893953
2024-03-08 01:00:00,67592.92,67708.0,67432.54,67621.1,880.88683,62.471036720847515
2024-03-08 01:30:00,67621.1,67770.0,67416.01,67601.21,840.07758,62.86911338934107
2024-03-08 02:00:00,67601.21,67848.48,67215.7,67333.53,968.46431,62.36627498487435
2024-03-08 02:30:00,67333.54,67566.84,67217.3,67498.02,750.26676,55.88778455050512
2024-03-08 03:00:00,67498.03,67859.0,67461.1,67836.47,972.78332,58.72516531040173
2024-03-08 03:30:00,67836.47,67914.74,67505.0,67537.67,1334.59498,63.87409733350753
2024-03-08 04:00:00,67537.67,67574.62,67061.1,67287.39,1518.41784,57.10157199944863
2024-03-08 04:30:00,67287.4,67373.15,67111.0,67239.67,748.24436,52.11692002849803
2024-03-08 05:00:00,67239.68,67481.1,67230.94,67375.76,558.10829,51.19920266978278
2024-03-08 05:30:00,67375.76,67375.76,66970.02,67102.18,535.48904,53.702969069938064
2024-03-08 06:00:00,67102.19,67167.67,66882.45,67054.0,662.89246,48.33431665964472
2024-03-08 06:30:00,67054.01,67100.0,66810.32,66823.17,585.67356,47.434958562700054
2024-03-08 07:00:00,66823.18,66963.6,66757.0,66869.7,849.18404,43.27993225782609
2024-03-08 07:30:00,66869.71,67107.49,66761.28,67072.65,721.94484,44.33834928550028
2024-03-08 08:00:00,67072.65,67256.18,66898.75,66980.0,981.48558,48.82401565190317
2024-03-08 08:30:00,66979.99,67044.34,66810.89,66936.02,735.25334,46.96333901229029
2024-03-08 09:00:00,66936.01,67021.1,66833.47,66952.35,556.27627,46.06588680539757
2024-03-08 09:30:00,66952.35,67120.13,66854.24,67117.37,588.94403,46.47488894793403
2024-03-08 10:00:00,67117.37,67254.22,66988.96,67220.01,689.413,50.55541242501481
2024-03-08 10:30:00,67220.0,67220.01,67073.82,67156.09,513.63021,52.957629480257516
2024-03-08 11:00:00,67156.09,67238.2,67101.38,67141.1,417.41036,51.28653258768719
2024-03-08 11:30:00,67141.11,67141.11,66995.0,67069.22,400.73456,50.88104397876653
2024-03-08 12:00:00,67069.22,67103.67,66877.3,66894.96,474.85076,48.885123844919534
2024-03-08 12:30:00,66894.96,66937.19,66782.22,66909.99,530.12544,44.34368708342627
2024-03-08 13:00:00,66910.0,66987.89,66841.1,66932.78,459.66669,44.81983892624114
2024-03-08 13:30:00,66932.77,67590.0,66932.77,67563.6,1042.13684,45.58009318070734
2024-03-08 14:00:00,67563.6,67640.45,67306.91,67392.41,885.07875,61.42339541440678
2024-03-08 14:30:00,67392.4,67588.7,67153.74,67223.02,1318.83438,56.60706603006208
2024-03-08 15:00:00,67223.02,67293.19,67038.71,67038.71,555.55854,52.241949939001664
2024-03-08 15:30:00,67038.72,67390.0,67038.71,67208.55,705.64054,47.91261815076377
2024-03-08 16:00:00,67208.56,67395.0,67040.76,67206.04,1036.14536,51.87071710783919
2024-03-08 16:30:00,67206.03,67266.0,67096.58,67121.39,897.84191,51.808060067920735
2024-03-08 17:00:00,67121.39,67324.94,67100.0,67241.1,575.40839,49.63067265809819
2024-03-08 17:30:00,67241.09,67396.0,67228.6,67336.66,690.72175,52.66071188730239
2024-03-08 18:00:00,67336.66,67500.0,67290.0,67341.61,834.03043,54.988461949300394
2024-03-08 18:30:00,67341.61,67753.4,67258.38,67741.21,1112.20003,55.111591578770316
2024-03-08 19:00:00,67741.22,67775.04,67404.25,67493.46,783.88984,63.735840766683594
2024-03-08 19:30:00,67493.45,67600.0,67366.24,67455.22,602.81381,56.489367885196835
2024-03-08 20:00:00,67455.23,67680.8,67300.0,67434.99,766.37361,55.44159401356094
2024-03-08 20:30:00,67435.0,67878.0,67366.55,67770.96,1485.45683,54.86185302848918
2024-03-08 21:00:00,67770.95,68000.0,67550.85,67910.62,1687.31613,61.97355187553885
2024-03-08 21:30:00,67912.03,68600.0,67912.03,68422.0,3698.07276,64.47892251790574
2024-03-08 22:00:00,68422.0,69534.51,68325.8,69510.79,5015.034027,71.80423946511715
2024-03-08 22:30:00,69510.79,69990.0,67150.0,67617.6,8715.721975,80.85635359811778
2024-03-08 23:00:00,67617.6,67830.0,66082.66,66816.64,7458.93109,50.49813392731829
2024-03-08 23:30:00,66816.65,67932.99,66678.0,67810.6,3503.42918,43.12151327738784
2024-03-09 00:00:00,67810.59,68339.11,67658.25,68253.62,2301.35397,52.411711291065785
2024-03-09 00:30:00,68253.61,68797.74,68213.21,68340.01,2445.72012,55.87139387957794
2024-03-09 01:00:00,68340.0,68799.0,68065.82,68430.85,2295.39584,56.5349853922201
2024-03-09 01:30:00,68430.84,68649.84,68300.0,68578.01,1269.43562,57.26274108586781
2024-03-09 02:00:00,68578.01,68768.5,68116.84,68420.46,1666.61991,58.47569823187537
2024-03-09 02:30:00,68420.45,68864.0,68200.99,68863.99,1444.01572,56.62283354640047
2024-03-09 03:00:00,68864.0,69379.0,68816.0,69008.41,3130.26029,60.42457957822979
2024-03-09 03:30:00,69008.42,69242.0,68940.0,69071.99,1856.95577,61.604601631388526
2024-03-09 04:00:00,69071.99,69181.1,68484.0,68713.99,1746.02469,62.13981285144743
2024-03-09 04:30:00,68713.99,68806.0,67807.58,68182.39,1789.17677,57.29671811273742
2024-03-09 05:00:00,68182.38,68386.0,67997.21,68225.07,1123.65212,50.946950303294756
2024-03-09 05:30:00,68225.08,68428.57,68102.06,68102.06,636.71008,51.41251138836702
2024-03-09 06:00:00,68102.07,68387.4,68094.45,68201.1,611.34651,49.94131278530339
2024-03-09 06:30:00,68201.1,68322.0,68040.0,68124.19,655.71014,51.15328521910161
2024-03-09 07:00:00,68124.2,68279.0,68005.05,68095.49,689.51442,50.13811664460501
2024-03-09 07:30:00,68095.49,68175.03,68003.86,68100.01,591.22253,49.74141270002591
2024-03-09 08:00:00,68100.0,68105.98,67905.0,68100.0,568.17985,49.8087673503179
2024-03-09 08:30:00,68099.99,68158.35,67861.1,67910.95,489.47655,49.808608309732975
2024-03-09 09:00:00,67910.94,68080.0,67876.9,68074.34,514.03175,46.768316480091684
2024-03-09 09:30:00,68074.34,68210.0,68010.37,68156.02,423.24411,49.62996687874563
2024-03-09 10:00:00,68156.02,68275.74,68080.08,68224.66,403.26997,51.04674831848101
2024-03-09 10:30:00,68224.67,68259.18,68150.0,68247.34,297.48946,52.261931349120566
2024-03-09 11:00:00,68247.34,68250.0,68133.27,68199.62,323.4729,52.6799119769879
2024-03-09 11:30:00,68199.63,68370.0,68170.0,68301.11,459.00828,51.655094465931974
2024-03-09 12:00:00,68301.11,68301.11,68150.0,68272.55,320.48531,53.717280618269896
2024-03-09 12:30:00,68272.55,68272.55,68169.96,68244.98,344.21215,53.031740827188344
2024-03-09 13:00:00,68244.99,68276.35,68150.26,68268.67,319.91411,52.33736633278638
2024-03-09 13:30:00,68268.67,68520.0,68268.66,68426.01,722.86666,52.907948851185935
2024-03-09 14:00:00,68426.01,68541.1,68396.33,68501.34,380.33742,56.622164151837495
2024-03-09 14:30:00,68501.34,68537.94,68280.0,68288.64,521.50276,58.31724114189835
2024-03-09 15:00:00,68288.64,68407.57,68288.63,68381.09,616.72019,52.123674976717716
2024-03-09 15:30:00,68381.09,68453.12,68300.0,68300.0,446.78644,54.3910233218584
2024-03-09 16:00:00,68300.0,68365.64,68224.33,68358.85,495.8517,52.06205379285296
